Name,Category,Formula
Allanite,Sorosilicate,"(Ce,Ca,Y)2(Al,Fe3+)3(SiO4)3(OH)"
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Almandine,Nesosilicate,Fe+23Al2(SiO4)3
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Alunite,Sulfate,"(Na,K)Al3(SO4)2(OH)6"
Amphibole,Inosilicate,"A0-1B2Y8Z8O22(OH,F,Cl)2 (A=Ca,Na,K;B=Ca,Fe+2,Li,Mg,Mn+2,Na;Y=Al,Cr,Fe+2,Fe+3,Mg,Mn+2,Ti;Z=Al,Si,Ti)"
Analcime,Tectosilicate,NaAlSi2O6*H2O
Andalusite,Nesosilicate,Al2SiO5
Andesine,Tectosilicate,"(Na,Ca)Al(Al,Si)Si2O8"
Andradite,Nesosilicate,Ca3(Fe+3)2(SiO4)3
Andradite,Nesosilicate,Ca3(Fe+3)2(SiO4)3
Andradite,Nesosilicate,Ca3(Fe+3)2(SiO4)3
Andradite,Nesosilicate,Ca3(Fe+3)2(SiO4)3
Andradite,Nesosilicate,Ca3(Fe+3)2(SiO4)3
Anhydrite,Sulfate,CaSO4
Annite,Phyllosilicate,"K(Fe+2)3AlSi3O10(OH,F)2"
Annite,Phyllosilicate,"K(Fe+2)3AlSi3O10(OH,F)2"
Anorthite,Tectosilicate,CaAl2Si2O8
Anorthite,Tectosilicate,CaAl2Si2O8
Anorthite,Tectosilicate,CaAl2Si2O8
Anthophyllite,Inosilicate,"(Mg,Fe+2)7Si8O22(OH)2"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Antigorite,Phyllosilicate,"(Mg,Fe+2)3Si2O5(OH)4"
Arsenopyrite,Sulfide,FeAsS
Augite,Inosilicate,"(Ca,Na)(Mg,Fe,Al,Ti)(Si,Al)2O6"
Augite,Inosilicate,"(Ca,Na)(Mg,Fe,Al,Ti)(Si,Al)2O6"
Augite,Inosilicate,"(Ca,Na)(Mg,Fe,Al,Ti)(Si,Al)2O6"
Axinite,Cyclosilicate,"(Ca,Mn,Fe+2)3Al2BO3Si4O15(OH)"
Azurite,Carbonate,Cu3(CO3)2(OH)2
Barite,Sulfate,BaSO4
Bassanite,Sulfate,2CaSO4*H2O
Beryl,Cyclosilicate,Be3Al2Si6O18
Beryl,Cyclosilicate,Be3Al2Si6O18
Biotite,Phyllosilicate,"K(Mg,Fe+2)3(Al,Fe+3)Si3O10(OH,F)2"
Bloedite,Sulfate,Na2Mg(SO4)2*4H2O
Bronzite,Inosilicate,"(Mg,Fe+2)2Si2O6"
Brookite,Oxide,TiO2
Brucite,Hydroxide,Mg(OH)2
Buddingtonite,Tectosilicate,(NH4)AlSi3O8*0.5H20
Buddingtonite,Tectosilicate,(NH4)AlSi3O8*0.5H20
Butlerite,Sulfate,Fe+3(SO4)(OH)*2H2O
Bytownite,Tectosilicate,"(NaAlSi,CaAl2)Si2O8"
Carbon_Black,Carbon,C
Calcite,Carbonate,CaCO3
Calcite,Carbonate,CaCO3
Calcite,Carbonate,CaCO3
Carnallite,Halide,KMgCl3*6H2O
Carnallite,Halide,KMgCl3*6H2O
Cassiterite,Oxide,SnO2
Clinochlore,Phyllosilicate,"(Mg,Fe2+)5Al((Si3Al)O10(OH)8"
Clinochlore_Fe,Phyllosilicate,"(Fe+2,Mg)5Al(Si3Al)O10(OH)8"
Clinochlore,Phyllosilicate,"(Mg,Fe2+)5Al((Si3Al)O10(OH)8"
Clinochlore,Phyllosilicate,"(Mg,Fe2+)5Al((Si3Al)O10(OH)8"
Clinochlore_Fe,Phyllosilicate,"(Fe+2,Mg)5Al(Si3Al)O10(OH)8"
Clinochlore_Fe,Phyllosilicate,"(Fe+2,Mg)5Al(Si3Al)O10(OH)8"
Clinochlore_Fe,Phyllosilicate,"(Fe+2,Mg)5Al(Si3Al)O10(OH)8"
Celestite,Sulfate,SrSO4
Celsian,Tectosilicate,BaAl2Si2O8
Chabazite,Zeolite,CaAl2Si4012*6H2O
Chalcedony,Tectosilicate,SiO2
Chalcopyrite,Sulfide,CuFeS2
Chalcopyrite,Sulfide,CuFeS2
Chert,Tectosilicate,SiO2
Chlorapatite,Phosphate,Ca5(PO4)3Cl
Chlorite,Phyllosilicate,"(Mg,Fe)3(Si,Al)4O10(OH)2-(Mg,Fe)3(OH)6"
Chlorite,Phyllosilicate,"(Mg,Fe)3(Si,Al)4O10(OH)2-(Mg,Fe)3(OH)6"
Chlorite,Phyllosilicate,"(Mg,Fe)3(Si,Al)4O10(OH)2-(Mg,Fe)3(OH)6"
